14,Blackman, Kirsty,F,2015-05-07T00:00:00
20,Flynn, Stephen,M,2019-12-12T00:00:00
36,Qaisar, Ms Anum,F,2021-05-13T00:00:00
59,Doogan, Dave,M,2019-12-12T00:00:00
67,O'Hara, Brendan,M,2015-05-07T00:00:00
99,Dorans, Allan,M,2019-12-12T00:00:00
110,Duguid, David,M,2017-06-08T00:00:00
216,Lamont, John,M,2017-06-08T00:00:00
543,Stone, Jamie,M,2017-06-08T00:00:00
614,Whitford, Dr Philippa,F,2015-05-07T00:00:00
728,Bonnar, Steven,M,2019-12-12T00:00:00
804,McDonald, Stuart C,M,2015-05-07T00:00:00
911,Jack, Mr Alister,M,2017-06-08T00:00:00
914,Mundell, David,M,2005-05-05T00:00:00
922,Hosie, Stewart,M,2005-05-05T00:00:00
927,Law, Chris,M,2015-05-07T00:00:00
929,Chapman, Douglas,M,2015-05-07T00:00:00
965,Callaghan, Amy,F,2019-12-12T00:00:00
985,Cameron, Dr Lisa,F,2015-05-07T00:00:00
991,MacAskill, Kenny,M,2019-12-12T00:00:00
994,Oswald, Kirsten,F,2019-12-12T00:00:00
1035,Sheppard, Tommy,M,2015-05-07T00:00:00
1041,Brock, Deidre,F,2015-05-07T00:00:00
1047,Murray, Ian,M,2010-05-06T00:00:00
1048,Cherry, Joanna,F,2015-05-07T00:00:00
1054,Jardine, Christine,F,2017-06-08T00:00:00
1115,McNally, John,M,2015-05-07T00:00:00
1203,Thewliss, Alison,F,2015-05-07T00:00:00
1204,Linden, David,M,2017-06-08T00:00:00
1205,Grady, Patrick,M,2015-05-07T00:00:00
1206,McLaughlin, Anne,F,2019-12-12T00:00:00
1207,Monaghan, Carol,F,2015-05-07T00:00:00
1208,McDonald, Stewart Malcolm,M,2015-05-07T00:00:00
1209,Stephens, Chris,M,2015-05-07T00:00:00
1274,Grant, Peter,M,2015-05-07T00:00:00
1284,Thomson, Richard,M,2019-12-12T00:00:00
1555,Cowan, Ronnie,M,2015-05-07T00:00:00
1561,Hendry, Drew,M,2015-05-07T00:00:00
1624,Brown, Alan,M,2015-05-07T00:00:00
1661,Hanvey, Neale,M,2019-12-12T00:00:00
1678,Crawley, Angela,F,2015-05-07T00:00:00
1782,Day, Martyn,M,2015-05-07T00:00:00
1826,Bardell, Hannah,F,2015-05-07T00:00:00
1977,Thompson, Owen,M,2019-12-12T00:00:00
2004,Ross, Douglas,M,2017-06-08T00:00:00
2022,Fellows, Marion,F,2015-05-07T00:00:00
2025,MacNeil, Angus Brendan,M,2005-05-05T00:00:00
2104,Gibson, Patricia,F,2015-05-07T00:00:00
2135,Chamberlain, Wendy,F,2019-12-12T00:00:00
2234,Nicolson, John,M,2019-12-12T00:00:00
2256,Carmichael, Mr Alistair,M,2001-06-07T00:00:00
2285,Newlands, Gavin,M,2015-05-07T00:00:00
2286,Black, Mhairi,F,2015-05-07T00:00:00
2316,Wishart, Pete,M,2001-06-07T00:00:00
2456,Blackford, Ian,M,2015-05-07T00:00:00
2501,Ferrier, Margaret,F,2019-12-12T00:00:00
2784,Smith, Alyn,M,2019-12-12T00:00:00
3096,Bowie, Andrew,M,2017-06-08T00:00:00
3117,Docherty-Hughes, Martin,M,2015-05-07T00:00:00
3287,Kinnock, Stephen,M,2015-05-07T00:00:00
3288,Millar, Robin,M,2019-12-12T00:00:00
3289,Docherty, Leo,M,2017-06-08T00:00:00
3290,Morton, Wendy,F,2015-05-07T00:00:00
3291,Brady, Sir Graham,M,1997-05-01T00:00:00
3292,Tami, Mark,M,2001-06-07T00:00:00
3293,Mills, Nigel,M,2010-05-06T00:00:00
3294,Williams, Hywel,M,2001-06-07T00:00:00
3295,Griffith, Andrew,M,2019-12-12T00:00:00
3296,Anderson, Lee,M,2019-12-12T00:00:00
3297,Green, Damian,M,1997-05-01T00:00:00
3298,Rayner, Angela,F,2015-05-07T00:00:00
3299,Butler, Rob,M,2019-12-12T00:00:00
3300,Prentis, Victoria,F,2015-05-07T00:00:00
3301,Hodge, Dame Margaret,F,1994-06-09T00:00:00
3302,Jarvis, Dan,M,2011-03-03T00:00:00
3303,Peacock, Stephanie,F,2017-06-08T00:00:00
3304,Fell, Simon,M,2019-12-12T00:00:00
3305,Baron, Mr John,M,2001-06-07T00:00:00
3306,Miller, Dame Maria,F,2005-05-05T00:00:00
3307,Clarke-Smith, Brendan,M,2019-12-12T00:00:00
3308,Hobhouse, Wera,F,2017-06-08T00:00:00
3309,Leadbeater, Kim,F,2021-07-01T00:00:00
3310,De Cordova, Marsha,F,2017-06-08T00:00:00
3311,Morrissey, Joy,F,2019-12-12T00:00:00
3312,Stewart, Bob,M,2010-05-06T00:00:00
3313,Yasin, Mohammad,M,2017-06-08T00:00:00
3314,Robinson, Gavin,M,2015-05-07T00:00:00
3315,Finucane, John,M,2019-12-12T00:00:00
3316,Hanna, Claire,F,2019-12-12T00:00:00
3317,Maskey, Paul,M,2011-06-09T00:00:00
3318,Coyle, Neil,M,2015-05-07T00:00:00
3319,Trevelyan, Anne-Marie,F,2015-05-07T00:00:00
3320,Ali, Rushanara,F,2010-05-06T00:00:00
3321,Stuart, Graham,M,2005-05-05T00:00:00
3322,Merriman, Huw,M,2015-05-07T00:00:00
3323,Evennett, Sir David,M,2005-05-05T00:00:00
3324,Whitley, Mick,M,2019-12-12T00:00:00
3325,Gill, Preet Kaur,F,2017-06-08T00:00:00
3326,Hamilton, Mrs Paulette,F,2022-03-03T00:00:00
3327,Ali, Tahir,M,2019-12-12T00:00:00
3328,Byrne, Liam,M,2004-07-15T00:00:00
3329,Mahmood, Shabana,F,2010-05-06T00:00:00
3330,Sambrook, Gary,M,2019-12-12T00:00:00
3331,Mahmood, Mr Khalid,M,2001-06-07T00:00:00
3332,McCabe, Steve,M,1997-05-01T00:00:00
3333,Phillips, Jess,F,2015-05-07T00:00:00
3334,Davison, Dehenna,F,2019-12-12T00:00:00
3335,Hollern, Kate,F,2015-05-07T00:00:00
3336,Stringer, Graham,M,1997-05-01T00:00:00
3337,Maynard, Paul,M,2010-05-06T00:00:00
3338,Benton, Scott,M,2019-12-12T00:00:00
3339,Smith, Nick,M,2010-05-06T00:00:00
3340,Twist, Liz,F,2017-06-08T00:00:00
3341,Levy, Ian,M,2019-12-12T00:00:00
3342,Gibb, Nick,M,1997-05-01T00:00:00
3343,Fletcher, Mark,M,2019-12-12T00:00:00
3344,Logan, Mark,M,2019-12-12T00:00:00
3345,Qureshi, Yasmin,F,2010-05-06T00:00:00
3346,Green, Chris,M,2015-05-07T00:00:00
3347,Dowd, Peter,M,2015-05-07T00:00:00
3348,Warman, Matt,M,2015-05-07T00:00:00
3349,Evans, Dr Luke,M,2019-12-12T00:00:00
3350,Ellwood, Mr Tobias,M,2005-05-05T00:00:00
3351,Burns, Conor,M,2010-05-06T00:00:00
3352,Sunderland, James,M,2019-12-12T00:00:00
3353,Hussain, Imran,M,2015-05-07T00:00:00
3354,Cummins, Judith,F,2015-05-07T00:00:00
3355,Shah, Naz,F,2015-05-07T00:00:00
3356,Cleverly, James,M,2015-05-07T00:00:00
3357,Jones, Fay,F,2019-12-12T00:00:00
3358,Butler, Dawn,F,2015-05-07T00:00:00
3359,Gardiner, Barry,M,1997-05-01T00:00:00
3360,Cadbury, Ruth,F,2015-05-07T00:00:00
3361,Burghart, Alex,M,2017-06-08T00:00:00
3362,Wallis, Dr Jamie,M,2019-12-12T00:00:00
3363,Liddell-Grainger, Mr Ian,M,2001-06-07T00:00:00
3364,Percy, Andrew,M,2010-05-06T00:00:00
3365,Russell-Moyle, Lloyd,M,2017-06-08T00:00:00
3366,Lucas, Caroline,F,2010-05-06T00:00:00
3367,McCarthy, Kerry,F,2005-05-05T00:00:00
3368,Jones, Darren,M,2017-06-08T00:00:00
3369,Smyth, Karin,F,2015-05-07T00:00:00
3370,Debbonaire, Thangam,F,2015-05-07T00:00:00
3371,Mayhew, Jerome,M,2019-12-12T00:00:00
3372,Neill, Sir Robert,M,2006-06-29T00:00:00
3373,Javid, Sajid,M,2010-05-06T00:00:00
3374,Walker, Sir Charles,M,2005-05-05T00:00:00
3375,Henry, Darren,M,2019-12-12T00:00:00
3376,Smith, Greg,M,2019-12-12T00:00:00
3377,Higginbotham, Antony,M,2019-12-12T00:00:00
3378,Kniveton, Kate,F,2019-12-12T00:00:00
3379,Daly, James,M,2019-12-12T00:00:00
3380,Wakeford, Christian,M,2019-12-12T00:00:00
3381,Churchill, Jo,F,2015-05-07T00:00:00
3382,David, Wayne,M,2001-06-07T00:00:00
3383,Whittaker, Craig,M,2010-05-06T00:00:00
3384,Harman, Ms Harriet,F,1982-10-28T00:00:00
3385,Eustice, George,M,2010-05-06T00:00:00
3386,Zeichner, Daniel,M,2015-05-07T00:00:00
3387,Milling, Amanda,F,2015-05-07T00:00:00
3388,Duffield, Rosie,F,2017-06-08T00:00:00
3389,Stevens, Jo,F,2015-05-07T00:00:00
3390,McMorrin, Anna,F,2017-06-08T00:00:00
3391,Doughty, Stephen,M,2012-11-15T00:00:00
3392,Brennan, Kevin,M,2001-06-07T00:00:00
3393,Stevenson, John,M,2010-05-06T00:00:00
3394,Edwards, Jonathan,M,2010-05-06T00:00:00
3395,Hart, Simon,M,2010-05-06T00:00:00
3396,Colburn, Elliot,M,2019-12-12T00:00:00
3397,Harris, Rebecca,F,2010-05-06T00:00:00
3398,Stride, Mel,M,2010-05-06T00:00:00
3399,Poulter, Dr Dan,M,2010-05-06T00:00:00
3400,Lake, Ben,M,2017-06-08T00:00:00
3401,Argar, Edward,M,2015-05-07T00:00:00
3402,Crouch, Tracey,F,2010-05-06T00:00:00
3403,Robinson, Mary,F,2015-05-07T00:00:00
3404,Ford, Vicky,F,2017-06-08T00:00:00
3405,Hands, Greg,M,2005-05-05T00:00:00
3406,Chalk, Alex,M,2015-05-07T00:00:00
3407,Green, Sarah,F,2021-06-17T00:00:00
3408,Perkins, Mr Toby,M,2010-05-06T00:00:00
3409,Keegan, Gillian,F,2017-06-08T00:00:00
3410,Duncan Smith, Sir Iain,M,1992-04-09T00:00:00
3411,Donelan, Michelle,F,2015-05-07T00:00:00
3412,Villiers, Theresa,F,2005-05-05T00:00:00
3413,Hoyle, Sir Lindsay,M,1997-05-01T00:00:00
3414,Chope, Sir Christopher,M,1997-05-01T00:00:00
3415,Aiken, Nickie,F,2019-12-12T00:00:00
3416,Dixon, Samantha,F,2022-12-01T00:00:00
3417,Foy, Mary Kelly,F,2019-12-12T00:00:00
3418,Watling, Giles,M,2017-06-08T00:00:00
3419,Vickers, Martin,M,2010-05-06T00:00:00
3420,Baynes, Simon,M,2019-12-12T00:00:00
3421,Jones, Mr David,M,2005-05-05T00:00:00
3422,Quince, Will,M,2015-05-07T00:00:00
3423,McCartney, Jason,M,2019-12-12T00:00:00
3424,Bruce, Fiona,F,2010-05-06T00:00:00
3425,Harrison, Trudy,F,2017-02-23T00:00:00
3426,Pursglove, Tom,M,2015-05-07T00:00:00
3427,Fletcher, Colleen,F,2015-05-07T00:00:00
3428,Owatemi, Taiwo,F,2019-12-12T00:00:00
3429,Sultana, Zarah,F,2019-12-12T00:00:00
3430,Smith, Henry,M,2010-05-06T00:00:00
3431,Mullan, Dr Kieran,M,2019-12-12T00:00:00
3432,Jones, Sarah,F,2017-06-08T00:00:00
3433,Reed, Steve,M,2012-11-29T00:00:00
3434,Philp, Chris,M,2015-05-07T00:00:00
3435,Winter, Beth,F,2019-12-12T00:00:00
3436,Cruddas, Jon,M,2001-06-07T00:00:00
3437,Gibson, Peter,M,2019-12-12T00:00:00
3438,Johnson, Gareth,M,2010-05-06T00:00:00
3439,Heaton-Harris, Chris,M,2010-05-06T00:00:00
3440,Roberts, Rob,M,2019-12-12T00:00:00
3441,Gwynne, Andrew,M,2005-05-05T00:00:00
3442,Solloway, Amanda,F,2019-12-12T00:00:00
3443,Beckett, Margaret,F,1983-06-09T00:00:00
3444,Dines, Miss Sarah,F,2019-12-12T00:00:00
3445,Kruger, Danny,M,2019-12-12T00:00:00
3446,Eastwood, Mark,M,2019-12-12T00:00:00
3447,Fletcher, Nick,M,2019-12-12T00:00:00
3448,Winterton, Dame Rosie,F,1997-05-01T00:00:00
3449,Miliband, Edward,M,2005-05-05T00:00:00
3450,Elphicke, Mrs Natalie,F,2019-12-12T00:00:00
3451,Longhi, Marco,M,2019-12-12T00:00:00
3452,Wood, Mike,M,2015-05-07T00:00:00
3453,Hayes, Helen,F,2015-05-07T00:00:00
3454,Saville Roberts, Liz,F,2015-05-07T00:00:00
3455,Huq, Dr Rupa,F,2015-05-07T00:00:00
3456,Murray, James,M,2019-12-12T00:00:00
3457,Sharma, Mr Virendra,M,2007-07-19T00:00:00
3458,Morris, Grahame,M,2010-05-06T00:00:00
3459,Wilson, Sammy,M,2005-05-05T00:00:00
3460,Jupp, Simon,M,2019-12-12T00:00:00
3461,Timms, Sir Stephen,M,1994-06-09T00:00:00
3462,Hinds, Damian,M,2010-05-06T00:00:00
3463,Campbell, Mr Gregory,M,2001-06-07T00:00:00
3464,Coutinho, Claire,F,2019-12-12T00:00:00
3465,Loughton, Tim,M,1997-05-01T00:00:00
3466,Knight, Sir Greg,M,2001-06-07T00:00:00
3467,Ansell, Caroline,F,2019-12-12T00:00:00
3468,Holmes, Paul,M,2019-12-12T00:00:00
3469,Timpson, Edward,M,2019-12-12T00:00:00
3470,Osamor, Kate,F,2015-05-07T00:00:00
3471,Madders, Justin,M,2015-05-07T00:00:00
3472,Shelbrooke, Alec,M,2010-05-06T00:00:00
3473,Efford, Clive,M,1997-05-01T00:00:00
3474,Clark, Feryal,F,2019-12-12T00:00:00
3475,Charalambous, Bambos,M,2017-06-08T00:00:00
3476,Laing, Dame Eleanor,F,1997-05-01T00:00:00
3477,Grayling, Chris,M,2001-06-07T00:00:00
3478,Throup, Maggie,F,2015-05-07T00:00:00
3479,Oppong-Asare, Abena,F,2019-12-12T00:00:00
3480,Raab, Dominic,M,2010-05-06T00:00:00
3481,Bradshaw, Mr Ben,M,1997-05-01T00:00:00
3482,Braverman, Suella,F,2015-05-07T00:00:00
3483,Whately, Helen,F,2015-05-07T00:00:00
3484,Malhotra, Seema,F,2011-12-15T00:00:00
3485,Gildernew, Michelle,F,2017-06-08T00:00:00
3486,Lopresti, Jack,M,2010-05-06T00:00:00
3487,Freer, Mike,M,2010-05-06T00:00:00
3488,Collins, Damian,M,2010-05-06T00:00:00
3489,Harper, Mr Mark,M,2005-05-05T00:00:00
3490,Eastwood, Colum,M,2019-12-12T00:00:00
3491,Menzies, Mark,M,2010-05-06T00:00:00
3492,Leigh, Sir Edward,M,1983-06-09T00:00:00
3493,Eagle, Maria,F,1997-05-01T00:00:00
3494,Mearns, Ian,M,2010-05-06T00:00:00
3495,Randall, Tom,M,2019-12-12T00:00:00
3496,Chishti, Rehman,M,2010-05-06T00:00:00
3497,Graham, Richard,M,2010-05-06T00:00:00
3498,Dinenage, Dame Caroline,F,2010-05-06T00:00:00
3499,Antoniazzi, Tonia,F,2017-06-08T00:00:00
3500,Davies, Gareth,M,2019-12-12T00:00:00
3501,Holloway, Adam,M,2005-05-05T00:00:00
3502,Nici, Lia,F,2019-12-12T00:00:00
3503,Lewis, Brandon,M,2010-05-06T00:00:00
3504,Pennycook, Matthew,M,2015-05-07T00:00:00
3505,Richardson, Angela,F,2019-12-12T00:00:00
3506,Abbott, Ms Diane,F,1987-06-11T00:00:00
3507,Hillier, Dame Meg,F,2005-05-05T00:00:00
3508,Morris, James,M,2010-05-06T00:00:00
3509,Lynch, Holly,F,2015-05-07T00:00:00
3510,Davis, Mr David,M,2008-07-10T00:00:00
3511,Twigg, Derek,M,1997-05-01T00:00:00
3512,Slaughter, Andy,M,2005-05-05T00:00:00
3513,Siddiq, Tulip,F,2015-05-07T00:00:00
3514,O'Brien, Neil,M,2017-06-08T00:00:00
3515,Halfon, Robert,M,2010-05-06T00:00:00
3516,Jones, Andrew,M,2010-05-06T00:00:00
3517,Blackman, Bob,M,2010-05-06T00:00:00
3518,Thomas, Gareth,M,1997-05-01T00:00:00
3519,Mortimer, Jill,F,2021-05-06T00:00:00
3520,Jenkin, Sir Bernard,M,1992-04-09T00:00:00
3521,Hart, Sally-Ann,F,2019-12-12T00:00:00
3522,Mak, Alan,M,2015-05-07T00:00:00
3523,McDonnell, John,M,1997-05-01T00:00:00
3524,Wragg, Mr William,M,2015-05-07T00:00:00
3525,Penning, Sir Mike,M,2005-05-05T00:00:00
3526,Trickett, Jon,M,1996-02-01T00:00:00
3527,Offord, Dr Matthew,M,2010-05-06T00:00:00
3528,Howell, John,M,2008-06-26T00:00:00
3529,Norman, Jesse,M,2010-05-06T00:00:00
3530,Marson, Julie,F,2019-12-12T00:00:00
3531,Dowden, Oliver,M,2015-05-07T00:00:00
3532,Opperman, Guy,M,2010-05-06T00:00:00
3533,Clarkson, Chris,M,2019-12-12T00:00:00
3534,Largan, Robert,M,2019-12-12T00:00:00
3535,Afolami, Bim,M,2017-06-08T00:00:00
3536,Starmer, Keir,M,2015-05-07T00:00:00
3537,Lopez, Julia,F,2017-06-08T00:00:00
3538,West, Catherine,F,2015-05-07T00:00:00
3539,Quin, Jeremy,M,2015-05-07T00:00:00
3540,Phillipson, Bridget,F,2010-05-06T00:00:00
3541,Kyle, Peter,M,2015-05-07T00:00:00
3542,Sheerman, Mr Barry,M,1979-05-03T00:00:00
3543,Djanogly, Mr Jonathan,M,2001-06-07T00:00:00
3544,Britcliffe, Sara,F,2019-12-12T00:00:00
3545,Streeting, Wes,M,2015-05-07T00:00:00
3546,Tarry, Sam,M,2019-12-12T00:00:00
3547,Hunt, Tom,M,2019-12-12T00:00:00
3548,Seely, Bob,M,2017-06-08T00:00:00
3549,Corbyn, Jeremy,M,1983-06-09T00:00:00
3550,Thornberry, Emily,F,2005-05-05T00:00:00
3551,Evans, Chris,M,2010-05-06T00:00:00
3552,Osborne, Kate,F,2019-12-12T00:00:00
3553,Moore, Robbie,M,2019-12-12T00:00:00
