14,Blackman, Kirsty,F,2015-05-07T00:00:00
3554,Wright, Sir Jeremy,M,2005-05-05T00:00:00
3555,Buchan, Felicity,F,2019-12-12T00:00:00
3556,Hollobone, Mr Philip,M,2005-05-05T00:00:00
3557,Davey, Ed,M,2017-06-08T00:00:00
3558,Turner, Karl,M,2010-05-06T00:00:00
3559,Johnson, Dame Diana,F,2005-05-05T00:00:00
3560,Hardy, Emma,F,2017-06-08T00:00:00
3561,Skidmore, Chris,M,2010-05-06T00:00:00
3562,Howarth, Sir George,M,1986-11-13T00:00:00
3563,Donaldson, Sir Jeffrey M,M,1997-05-01T00:00:00
3564,Smith, Cat,F,2015-05-07T00:00:00
3565,Benn, Hilary,M,1999-06-10T00:00:00
3566,Burgon, Richard,M,2015-05-07T00:00:00
3567,Hamilton, Fabian,M,1997-05-01T00:00:00
3568,Sobel, Alex,M,2017-06-08T00:00:00
3569,Reeves, Rachel,F,2010-05-06T00:00:00
3570,Webbe, Claudia,F,2019-12-12T00:00:00
3571,Ashworth, Jonathan,M,2011-05-05T00:00:00
3572,Kendall, Liz,F,2010-05-06T00:00:00
3573,Grundy, James,M,2019-12-12T00:00:00
3574,Caulfield, Maria,F,2015-05-07T00:00:00
3575,Daby, Janet,F,2018-06-14T00:00:00
3576,Reeves, Ellie,F,2017-06-08T00:00:00
3577,Foxcroft, Vicky,F,2015-05-07T00:00:00
3578,Cryer, John,M,2010-05-06T00:00:00
3579,Fabricant, Michael,M,1992-04-09T00:00:00
3580,McCartney, Karl,M,2019-12-12T00:00:00
3581,Johnson, Kim,F,2019-12-12T00:00:00
3582,Carden, Dan,M,2017-06-08T00:00:00
3583,Barker, Paula,F,2019-12-12T00:00:00
3584,Byrne, Ian,M,2019-12-12T00:00:00
3585,Griffith, Dame Nia,F,2005-05-05T00:00:00
3586,Hunt, Jane,F,2019-12-12T00:00:00
3587,Atkins, Victoria,F,2015-05-07T00:00:00
3588,Dunne, Philip,M,2005-05-05T00:00:00
3589,Owen, Sarah,F,2019-12-12T00:00:00
3590,Hopkins, Rachel,F,2019-12-12T00:00:00
3591,Rutley, David,M,2010-05-06T00:00:00
3592,May, Mrs Theresa,F,1997-05-01T00:00:00
3593,Grant, Mrs Helen,F,2010-05-06T00:00:00
3594,Fovargue, Yvonne,F,2010-05-06T00:00:00
3595,Whittingdale, Sir John,M,1992-04-09T00:00:00
3596,Powell, Lucy,F,2012-11-15T00:00:00
3597,Khan, Afzal,M,2017-06-08T00:00:00
3598,Smith, Jeff,M,2015-05-07T00:00:00
3599,Bradley, Ben,M,2017-06-08T00:00:00
3600,Drummond, Mrs Flick,F,2019-12-12T00:00:00
3601,Bhatti, Saqib,M,2019-12-12T00:00:00
3602,Jones, Gerald,M,2015-05-07T00:00:00
3603,Dorries, Ms Nadine,F,2005-05-05T00:00:00
3604,Latham, Mrs Pauline,F,2010-05-06T00:00:00
3605,Tomlinson, Michael,M,2015-05-07T00:00:00
3606,Freeman, George,M,2010-05-06T00:00:00
3607,Davies, Mims,F,2015-05-07T00:00:00
3608,Molloy, Francie,M,2013-03-07T00:00:00
3609,Huddleston, Nigel,M,2015-05-07T00:00:00
3610,McDonald, Andy,M,2012-11-29T00:00:00
3611,Clarke, Mr Simon,M,2017-06-08T00:00:00
3612,Everitt, Ben,M,2019-12-12T00:00:00
3613,Stewart, Iain,M,2010-05-06T00:00:00
3614,McDonagh, Siobhain,F,1997-05-01T00:00:00
3615,Beresford, Sir Paul,M,1992-04-09T00:00:00
3616,Davies, David T C,M,2005-05-05T00:00:00
3617,Williams, Craig,M,2019-12-12T00:00:00
3618,Morris, David,M,2010-05-06T00:00:00
3619,Jenkyns, Andrea,F,2015-05-07T00:00:00
3620,Rees, Christina,F,2015-05-07T00:00:00
3621,Lewis, Sir Julian,M,1997-05-01T00:00:00
3622,Swayne, Sir Desmond,M,1997-05-01T00:00:00
3623,Jenrick, Robert,M,2014-06-05T00:00:00
3624,Farris, Laura,F,2019-12-12T00:00:00
3625,Onwurah, Chi,F,2010-05-06T00:00:00
3626,Brown, Mr Nicholas,M,1983-06-09T00:00:00
3627,McKinnell, Catherine,F,2010-05-06T00:00:00
3628,Bell, Aaron,M,2019-12-12T00:00:00
3629,Morden, Jessica,F,2005-05-05T00:00:00
3630,Jones, Ruth,F,2019-04-04T00:00:00
3631,Brady, Mickey,M,2015-05-07T00:00:00
3632,Morris, Anne Marie,F,2010-05-06T00:00:00
3633,Cooper, Yvette,F,1997-05-01T00:00:00
3634,Paisley, Ian,M,2010-05-06T00:00:00
3635,Mann, Scott,M,2015-05-07T00:00:00
3636,Saxby, Selaine,F,2019-12-12T00:00:00
3637,Hoare, Simon,M,2015-05-07T00:00:00
3638,Farry, Stephen,M,2019-12-12T00:00:00
3639,Jones, Mr Kevan,M,2001-06-07T00:00:00
3640,Fuller, Richard,M,2019-12-12T00:00:00
3641,Barclay, Steve,M,2010-05-06T00:00:00
3642,Rowley, Lee,M,2017-06-08T00:00:00
3643,Jayawardena, Mr Ranil,M,2015-05-07T00:00:00
3644,Heald, Sir Oliver,M,1992-04-09T00:00:00
3645,Rees-Mogg, Mr Jacob,M,2010-05-06T00:00:00
3646,Wiggin, Sir Bill,M,2001-06-07T00:00:00
3647,Baker, Duncan,M,2019-12-12T00:00:00
3648,Morgan, Helen,F,2021-12-16T00:00:00
3649,Fox, Dr Liam,M,1992-04-09T00:00:00
3650,Tomlinson, Justin,M,2010-05-06T00:00:00
3651,Gale, Sir Roger,M,1983-06-09T00:00:00
3652,Glindon, Mary,F,2010-05-06T00:00:00
3653,Tracey, Craig,M,2015-05-07T00:00:00
3654,Vara, Shailesh,M,2005-05-05T00:00:00
3655,Holden, Mr Richard,M,2019-12-12T00:00:00
3656,Malthouse, Kit,M,2015-05-07T00:00:00
3657,Bridgen, Andrew,M,2010-05-06T00:00:00
3658,Wild, James,M,2019-12-12T00:00:00
3659,Gray, James,M,1997-05-01T00:00:00
3660,Ellis, Michael,M,2010-05-06T00:00:00
3661,Lewer, Andrew,M,2017-06-08T00:00:00
3662,Smith, Chloe,F,2009-07-23T00:00:00
3663,Lewis, Clive,M,2015-05-07T00:00:00
3664,Whittome, Nadia,F,2019-12-12T00:00:00
3665,Norris, Alex,M,2017-06-08T00:00:00
3666,Greenwood, Lilian,F,2010-05-06T00:00:00
3667,Jones, Mr Marcus,M,2010-05-06T00:00:00
3668,Elmore, Chris,M,2016-05-05T00:00:00
3669,French, Mr Louie,M,2021-12-02T00:00:00
3670,Abrahams, Debbie,F,2011-01-13T00:00:00
3671,McMahon, Jim,M,2015-12-03T00:00:00
3672,Bacon, Gareth,M,2019-12-12T00:00:00
3673,Dodds, Anneliese,F,2017-06-08T00:00:00
3674,Moran, Layla,F,2017-06-08T00:00:00
3675,Stephenson, Andrew,M,2010-05-06T00:00:00
3676,Cates, Miriam,F,2019-12-12T00:00:00
3677,Hudson, Dr Neil,M,2019-12-12T00:00:00
3678,Bristow, Paul,M,2019-12-12T00:00:00
3679,Mercer, Johnny,M,2015-05-07T00:00:00
3680,Pollard, Luke,M,2017-06-08T00:00:00
3681,Davies-Jones, Alex,F,2019-12-12T00:00:00
3682,Syms, Sir Robert,M,1997-05-01T00:00:00
3683,Begum, Apsana,F,2019-12-12T00:00:00
3684,Mordaunt, Penny,F,2010-05-06T00:00:00
3685,Morgan, Stephen,M,2017-06-08T00:00:00
3686,Crabb, Stephen,M,2005-05-05T00:00:00
3687,Hendrick, Sir Mark,M,2000-11-23T00:00:00
3688,Andrew, Stuart,M,2010-05-06T00:00:00
3689,Anderson, Fleur,F,2019-12-12T00:00:00
3690,Francois, Mr Mark,M,2001-06-07T00:00:00
3691,Rodda, Matt,M,2017-06-08T00:00:00
3692,Sharma, Sir Alok,M,2010-05-06T00:00:00
3693,Young, Jacob,M,2019-12-12T00:00:00
3694,Maclean, Rachel,F,2017-06-08T00:00:00
3695,Blunt, Crispin,M,1997-05-01T00:00:00
3696,Bryant, Sir Chris,M,2001-06-07T00:00:00
3697,Evans, Mr Nigel,M,1992-04-09T00:00:00
3698,Sunak, Rishi,M,2015-05-07T00:00:00
3699,Olney, Sarah,F,2019-12-12T00:00:00
3700,Lloyd, Tony,M,2017-06-08T00:00:00
3701,Tolhurst, Kelly,F,2015-05-07T00:00:00
3702,Duddridge, Sir James,M,2005-05-05T00:00:00
3703,Rosindell, Andrew,M,2001-06-07T00:00:00
3704,Nokes, Caroline,F,2010-05-06T00:00:00
3705,Berry, Sir Jake,M,2010-05-06T00:00:00
3706,Stafford, Alexander,M,2019-12-12T00:00:00
3707,Champion, Sarah,F,2012-11-29T00:00:00
3708,Pawsey, Mark,M,2010-05-06T00:00:00
3709,Simmonds, David,M,2019-12-12T00:00:00
3710,Spencer, Dr Ben,M,2019-12-12T00:00:00
3711,Edwards, Ruth,F,2019-12-12T00:00:00
3712,Kearns, Alicia,F,2019-12-12T00:00:00
3713,Badenoch, Kemi,F,2017-06-08T00:00:00
3714,Long Bailey, Rebecca,F,2015-05-07T00:00:00
3715,Glen, John,M,2010-05-06T00:00:00
3716,Goodwill, Sir Robert,M,2005-05-05T00:00:00
3717,Mumby-Croft, Holly,F,2019-12-12T00:00:00
3718,Howell, Paul,M,2019-12-12T00:00:00
3719,Esterson, Bill,M,2010-05-06T00:00:00
3720,Adams, Nigel,M,2010-05-06T00:00:00
3721,Trott, Laura,F,2019-12-12T00:00:00
3722,Blomfield, Paul,M,2010-05-06T00:00:00
3723,Betts, Mr Clive,M,1992-04-09T00:00:00
3724,Furniss, Gill,F,2016-05-05T00:00:00
3725,Blake, Olivia,F,2019-12-12T00:00:00
3726,Haigh, Louise,F,2015-05-07T00:00:00
3727,Spencer, Mark,M,2010-05-06T00:00:00
3728,Davies, Philip,M,2005-05-05T00:00:00
3729,Kawczynski, Daniel,M,2005-05-05T00:00:00
3730,Henderson, Gordon,M,2010-05-06T00:00:00
3731,Smith, Julian,M,2010-05-06T00:00:00
3732,Johnson, Dr Caroline,F,2016-12-08T00:00:00
3733,Dhesi, Mr Tanmanjeet Singh,M,2017-06-08T00:00:00
3734,Knight, Julian,M,2015-05-07T00:00:00
3735,Warburton, David,M,2015-05-07T00:00:00
3736,Girvan, Paul,M,2017-06-08T00:00:00
3737,Metcalfe, Stephen,M,2010-05-06T00:00:00
3738,Browne, Anthony,M,2019-12-12T00:00:00
3739,Wheeler, Mrs Heather,F,2010-05-06T00:00:00
3740,Drax, Richard,M,2010-05-06T00:00:00
3741,Hazzard, Chris,M,2017-06-08T00:00:00
3742,Frazer, Lucy,F,2015-05-07T00:00:00
3743,Murray, Mrs Sheryll,F,2010-05-06T00:00:00
3744,Hayes, Sir John,M,1997-05-01T00:00:00
3745,Costa, Alberto,M,2015-05-07T00:00:00
3746,Bacon, Mr Richard,M,2001-06-07T00:00:00
3747,Leadsom, Andrea,F,2010-05-06T00:00:00
3748,Fletcher, Katherine,F,2019-12-12T00:00:00
3749,Lewell-Buck, Mrs Emma,F,2013-05-02T00:00:00
3750,Williamson, Sir Gavin,M,2010-05-06T00:00:00
3751,Cartlidge, James,M,2015-05-07T00:00:00
3752,Buckland, Sir Robert,M,2010-05-06T00:00:00
3753,Mackinlay, Craig,M,2015-05-07T00:00:00
3754,Selous, Andrew,M,2001-06-07T00:00:00
3755,Streeter, Sir Gary,M,1992-04-09T00:00:00
3756,Mohindra, Mr Gagan,M,2019-12-12T00:00:00
3757,Truss, Elizabeth,F,2010-05-06T00:00:00
3758,Hunt, Jeremy,M,2005-05-05T00:00:00
3759,Murrison, Dr Andrew,M,2001-06-07T00:00:00
3760,Smith, Royston,M,2015-05-07T00:00:00
3761,Whitehead, Dr Alan,M,1997-05-01T00:00:00
3762,Firth, Anna,F,2022-02-03T00:00:00
3763,Moore, Damien,M,2017-06-08T00:00:00
3764,Kwarteng, Kwasi,M,2010-05-06T00:00:00
3765,Cooper, Daisy,F,2019-12-12T00:00:00
3766,Double, Steve,M,2015-05-07T00:00:00
3767,McGinn, Conor,M,2015-05-07T00:00:00
3768,Rimmer, Ms Marie,F,2015-05-07T00:00:00
3769,Thomas, Derek,M,2015-05-07T00:00:00
3770,Clarke, Theo,F,2019-12-12T00:00:00
3771,Bradley, Karen,F,2010-05-06T00:00:00
3772,Reynolds, Jonathan,M,2010-05-06T00:00:00
3773,McPartland, Stephen,M,2010-05-06T00:00:00
3774,Mishra, Navendu,M,2019-12-12T00:00:00
3775,Cunningham, Alex,M,2010-05-06T00:00:00
3776,Vickers, Matt,M,2019-12-12T00:00:00
3777,Gideon, Jo,F,2019-12-12T00:00:00
3778,Gullis, Jonathan,M,2019-12-12T00:00:00
3779,Brereton, Jack,M,2017-06-08T00:00:00
3780,Cash, Sir William,M,1984-05-03T00:00:00
3781,Webb, Suzanne,F,2019-12-12T00:00:00
3782,Shannon, Jim,M,2010-05-06T00:00:00
3783,Zahawi, Nadhim,M,2010-05-06T00:00:00
3784,Ribeiro-Addy, Bell,F,2019-12-12T00:00:00
3785,Western, Andrew,M,2022-12-15T00:00:00
3786,Baillie, Siobhan,F,2019-12-12T00:00:00
3787,Coffey, Dr Thérèse,F,2010-05-06T00:00:00
3788,Elliott, Julie,F,2010-05-06T00:00:00
3789,Gove, Michael,M,2005-05-05T00:00:00
3790,Scully, Paul,M,2015-05-07T00:00:00
3791,Mitchell, Mr Andrew,M,2001-06-07T00:00:00
3792,Harris, Carolyn,F,2015-05-07T00:00:00
3793,Davies, Geraint,M,2010-05-06T00:00:00
3794,Pincher, Christopher,M,2010-05-06T00:00:00
3795,McVey, Esther,F,2017-06-08T00:00:00
3796,Pow, Rebecca,F,2015-05-07T00:00:00
3797,Allan, Lucy,F,2015-05-07T00:00:00
3798,Robertson, Mr Laurence,M,1997-05-01T00:00:00
3799,Clifton-Brown, Sir Geoffrey,M,1992-04-09T00:00:00
3800,Pritchard, Mark,M,2005-05-05T00:00:00
3801,Hollinrake, Kevin,M,2015-05-07T00:00:00
3802,Hall, Luke,M,2015-05-07T00:00:00
3803,Doyle-Price, Jackie,F,2010-05-06T00:00:00
3804,Foord, Richard,M,2022-06-23T00:00:00
3805,Tugendhat, Tom,M,2015-05-07T00:00:00
3806,Allin-Khan, Dr Rosena,F,2016-06-16T00:00:00
3807,Foster, Kevin,M,2015-05-07T00:00:00
3808,Thomas-Symonds, Nick,M,2015-05-07T00:00:00
3809,Cox, Sir Geoffrey,M,2005-05-05T00:00:00
3810,Mangnall, Anthony,M,2019-12-12T00:00:00
3811,Lammy, Mr David,M,2000-06-22T00:00:00
3812,Mackrory, Cherilyn,F,2019-12-12T00:00:00
3813,Clark, Greg,M,2005-05-05T00:00:00
3814,Wilson, Munira,F,2019-12-12T00:00:00
3815,Campbell, Sir Alan,M,1997-05-01T00:00:00
3816,Lockhart, Carla,F,2019-12-12T00:00:00
3817,Johnson, Boris,M,2015-05-07T00:00:00
3818,Davies, Dr James,M,2019-12-12T00:00:00
3819,Cairns, Alun,M,2010-05-06T00:00:00
3820,Eshalomi, Florence,F,2019-12-12T00:00:00
3821,Lightwood, Simon,M,2022-06-23T00:00:00
3822,Eagle, Dame Angela,F,1992-04-09T00:00:00
3823,Hughes, Eddie,M,2017-06-08T00:00:00
3824,Vaz, Valerie,F,2010-05-06T00:00:00
3825,Creasy, Stella,F,2010-05-06T00:00:00
3826,Lavery, Ian,M,2010-05-06T00:00:00
3827,Johnston, David,M,2019-12-12T00:00:00
3828,Spellar, John,M,1992-04-09T00:00:00
3829,Nichols, Charlotte,F,2019-12-12T00:00:00
3830,Carter, Andy,M,2019-12-12T00:00:00
3831,Western, Matt,M,2017-06-08T00:00:00
3832,Hodgson, Mrs Sharon,F,2005-05-05T00:00:00
3833,Russell, Dean,M,2019-12-12T00:00:00
3834,Aldous, Peter,M,2010-05-06T00:00:00
3835,Ghani, Ms Nusrat,F,2015-05-07T00:00:00
3836,Amesbury, Mike,M,2017-06-08T00:00:00
3837,Bone, Mr Peter,M,2005-05-05T00:00:00
3838,Heappey, James,M,2015-05-07T00:00:00
3839,Shapps, Grant,M,2005-05-05T00:00:00
3840,Healey, John,M,1997-05-01T00:00:00
3841,Richards, Nicola,F,2019-12-12T00:00:00
3842,Bailey, Shaun,M,2019-12-12T00:00:00
3843,Loder, Chris,M,2019-12-12T00:00:00
3844,Brown, Ms Lyn,F,2005-05-05T00:00:00
3845,Dalton, Ashley,F,2023-02-09T00:00:00
3846,Hancock, Matt,M,2010-05-06T00:00:00
3847,Begley, Órfhlaith,F,2018-05-03T00:00:00
3848,Baldwin, Harriett,F,2010-05-06T00:00:00
3849,Buck, Ms Karen,F,1997-05-01T00:00:00
3850,Farron, Tim,M,2005-05-05T00:00:00
3851,Penrose, John,M,2005-05-05T00:00:00
3852,Nandy, Lisa,F,2010-05-06T00:00:00
3853,Hammond, Stephen,M,2005-05-05T00:00:00
3854,Brine, Steve,M,2010-05-06T00:00:00
3855,Afriyie, Adam,M,2005-05-05T00:00:00
3856,McGovern, Alison,F,2010-05-06T00:00:00
3857,Greenwood, Margaret,F,2015-05-07T00:00:00
3858,Patel, Priti,F,2010-05-06T00:00:00
3859,Courts, Robert,M,2016-10-20T00:00:00
3860,Lord, Mr Jonathan,M,2010-05-06T00:00:00
3861,Redwood, John,M,1987-06-11T00:00:00
3862,Stevenson, Jane,F,2019-12-12T00:00:00
3863,McFadden, Pat,M,2005-05-05T00:00:00
3864,Anderson, Stuart,M,2019-12-12T00:00:00
3865,Walker, Mr Robin,M,2010-05-06T00:00:00
3866,Jenkinson, Mark,M,2019-12-12T00:00:00
3867,Keeley, Barbara,F,2005-05-05T00:00:00
3868,Bottomley, Sir Peter,M,1975-06-26T00:00:00
3869,Atherton, Sarah,F,2019-12-12T00:00:00
3870,Baker, Mr Steve,M,2010-05-06T00:00:00
3871,Wallace, Mr Ben,M,2005-05-05T00:00:00
3872,Garnier, Mark,M,2010-05-06T00:00:00
3873,Kane, Mike,M,2014-02-13T00:00:00
3874,Fysh, Mr Marcus,M,2015-05-07T00:00:00
3875,Crosbie, Virginia,F,2019-12-12T00:00:00
3876,Maskell, Rachael,F,2015-05-07T00:00:00
3877,Sturdy, Julian,M,2010-05-06T00:00:00
